ImageId,Label
15793,56
15794,56
15795,254
15796,254
15797,56
15798,254
15799,993
15800,540
15801,994
15802,56
15803,254
15804,56
15805,994
15806,694
15807,254
15808,254
15809,254
15810,515
15811,660
15812,600
15813,251
15814,994
15815,251
15816,930
15817,994
15818,600
15819,515
15820,254
15821,254
15822,58
15823,515
15824,515
15825,254
15826,515
15827,545
15828,56
15829,616
15830,515
15831,56
15832,660
15833,254
15834,993
15835,56
15836,56
15837,515
15838,254
15839,540
15840,575
15841,254
15842,600
15843,515
15844,56
15845,694
15846,56
15847,921
15848,254
15849,994
15850,540
15851,254
15852,515
15853,515
15854,124
15855,254
15856,56
15857,515
15858,56
15859,515
15860,56
15861,251
15862,540
15863,56
15864,56
15865,336
15866,254
15867,423
15868,251
15869,56
15870,515
15871,56
15872,540
15873,56
15874,660
15875,254
15876,254
15877,515
15878,254
15879,254
15880,254
15881,930
15882,251
15883,507
15884,254
15885,251
15886,994
15887,254
15888,59
15889,423
15890,423
15891,715
15892,56
15893,254
15894,540
15895,254
15896,515
15897,56
15898,56
15899,994
15900,254
15901,930
15902,507
15903,56
15904,515
15905,251
15906,254
15907,254
15908,254
15909,254
15910,930
15911,694
15912,660
15913,994
15914,254
15915,56
15916,56
15917,994
15918,515
15919,254
15920,993
15921,993
15922,56
15923,994
15924,254
15925,56
15926,600
15927,515
15928,251
15929,56
15930,660
15931,56
15932,423
15933,797
15934,921
15935,254
15936,994
15937,56
15938,254
15939,56
15940,57
15941,251
15942,994
15943,660
15944,540
15945,251
15946,993
15947,254
15948,56
15949,254
15950,515
15951,56
15952,515
15953,515
15954,994
15955,515
15956,994
15957,56
15958,515
15959,994
15960,254
15961,993
15962,660
15963,56
15964,660
15965,179
15966,507
15967,600
15968,56
15969,660
15970,930
15971,254
15972,251
15973,254
15974,994
15975,56
15976,254
15977,254
15978,254
15979,797
15980,660
15981,58
15982,473
15983,56
15984,660
15985,254
15986,729
15987,254
15988,501
15989,930
15990,254
15991,215
15992,56
15993,540
15994,56
15995,994
15996,994
15997,993
15998,251
15999,137
16000,137
16001,254
16002,660
16003,56
16004,423
16005,254
16006,540
16007,994
16008,254
16009,930
16010,921
16011,515
16012,4
16013,56
16014,930
16015,515
16016,254
16017,254
16018,254
16019,994
16020,58
16021,540
16022,56
16023,540
16024,930
16025,56
16026,56
16027,57
16028,56
16029,660
16030,254
16031,254
16032,56
16033,264
16034,56
16035,254
16036,993
16037,254
16038,540
16039,254
16040,515
16041,515
16042,56
16043,254
16044,56
16045,515
16046,254
16047,515
16048,953
16049,254
16050,921
16051,254
16052,660
16053,59
16054,540
16055,254
16056,515
16057,540
16058,515
16059,56
16060,507
16061,179
16062,540
16063,423
16064,921
16065,56
16066,56
16067,254
16068,56
16069,254
16070,56
16071,715
16072,994
16073,993
16074,254
16075,930
16076,254
16077,993
16078,515
16079,371
16080,254
16081,515
16082,254
16083,540
16084,930
16085,994
16086,254
16087,930
16088,254
16089,254
16090,56
16091,994
16092,56
16093,515
16094,921
16095,56
16096,994
16097,254
16098,124
16099,515
16100,254
16101,600
16102,660
16103,254
16104,994
16105,660
16106,507
16107,254
16108,930
16109,600
16110,251
16111,254
16112,993
16113,660
16114,56
16115,56
16116,449
16117,515
16118,254
16119,254
16120,254
16121,254
16122,515
16123,56
16124,254
16125,56
16126,507
16127,56
16128,600
16129,515
16130,600
16131,515
16132,660
16133,254
16134,58
16135,254
16136,515
16137,994
16138,254
16139,56
16140,994
16141,905
16142,254
16143,660
16144,515
16145,660
16146,515
16147,254
16148,600
16149,56
16150,660
16151,56
16152,56
16153,254
16154,797
16155,56
16156,254
16157,254
16158,56
16159,423
16160,254
16161,515
16162,660
16163,254
16164,251
16165,993
16166,254
16167,600
16168,540
16169,254
16170,57
16171,57
16172,251
16173,662
16174,56
16175,371
16176,58
16177,56
16178,254
16179,316
16180,930
16181,660
16182,921
16183,251
16184,994
16185,694
16186,254
16187,254
16188,254
16189,254
16190,57
16191,56
16192,254
16193,56
16194,600
16195,660
16196,254
16197,930
16198,56
16199,56
16200,254
16201,254
16202,515
16203,179
16204,507
16205,56
16206,540
16207,660
16208,930
16209,994
16210,423
16211,254
16212,56
16213,515
16214,600
16215,254
16216,254
16217,660
16218,56
16219,616
16220,993
16221,56
16222,540
16223,56
16224,56
16225,251
16226,251
16227,600
16228,515
16229,316
16230,515
16231,254
16232,994
16233,56
16234,251
16235,251
16236,254
16237,600
16238,660
16239,600
16240,660
16241,56
16242,994
16243,56
16244,515
16245,515
16246,56
16247,994
16248,660
16249,994
16250,254
16251,254
16252,254
16253,251
16254,254
16255,254
16256,254
16257,254
16258,254
16259,994
16260,515
16261,540
16262,251
16263,56
16264,905
16265,660
16266,254
16267,254
16268,254
16269,254
16270,515
16271,660
16272,4
16273,57
16274,56
16275,254
16276,254
16277,660
16278,254
16279,56
16280,694
16281,254
16282,679
16283,515
16284,254
16285,254
16286,515
16287,254
16288,56
16289,994
16290,930
16291,56
16292,993
16293,56
16294,251
16295,994
16296,994
16297,56
16298,662
16299,254
16300,251
16301,540
16302,575
16303,56
16304,56
16305,254
16306,254
16307,191
16308,540
16309,56
16310,254
16311,545
16312,515
16313,994
16314,515
16315,993
16316,515
16317,254
16318,56
16319,56
16320,515
16321,56
16322,4
16323,251
16324,56
16325,56
16326,254
16327,540
16328,254
16329,540
16330,930
16331,797
16332,660
16333,515
16334,515
16335,61
16336,423
16337,254
16338,993
16339,254
16340,56
16341,56
16342,616
16343,660
16344,662
16345,515
16346,515
16347,254
16348,254
16349,515
16350,515
16351,179
16352,56
16353,56
16354,515
16355,56
16356,994
16357,56
16358,993
16359,515
16360,660
16361,921
16362,56
16363,660
16364,660
16365,600
16366,660
16367,515
16368,254
16369,56
16370,254
16371,660
16372,515
16373,251
16374,930
16375,56
16376,953
16377,254
16378,660
16379,254
16380,515
16381,540
16382,994
16383,921
16384,254
16385,56
16386,660
16387,660
16388,515
16389,600
16390,993
16391,660
16392,515
16393,515
16394,254
16395,994
16396,994
16397,254
16398,660
16399,56
16400,56
16401,56
16402,254
16403,423
16404,660
16405,994
16406,371
16407,56
16408,56
16409,57
16410,930
16411,994
16412,994
16413,515
16414,515
16415,56
16416,660
16417,660
16418,254
16419,994
16420,56
16421,994
16422,993
16423,660
16424,56
16425,994
16426,515
16427,61
16428,507
16429,423
16430,600
16431,56
16432,254
16433,994
16434,660
16435,56
16436,254
16437,56
16438,515
16439,660
16440,540
16441,515
16442,540
16443,254
16444,56
16445,600
16446,993
16447,600
16448,56
16449,316
16450,994
16451,921
16452,660
16453,515
16454,994
16455,660
16456,660
16457,254
16458,660
16459,254
16460,512
16461,251
16462,515
16463,56
16464,660
16465,507
16466,616
16467,254
16468,994
16469,59
16470,254
16471,254
16472,57
16473,515
16474,515
16475,930
16476,254
16477,423
16478,930
16479,254
16480,56
16481,662
16482,660
16483,993
16484,930
16485,254
16486,58
16487,254
16488,254
16489,694
16490,515
16491,254
16492,515
16493,660
16494,515
16495,254
16496,254
16497,56
16498,540
16499,251
16500,61
16501,540
16502,254
16503,540
16504,254
16505,56
16506,660
16507,254
16508,254
16509,993
16510,930
16511,251
16512,694
16513,953
16514,994
16515,254
16516,254
16517,56
16518,515
16519,473
16520,56
16521,930
16522,545
16523,254
16524,507
16525,507
16526,715
16527,660
16528,515
16529,56
16530,56
16531,660
16532,254
16533,507
16534,540
16535,56
16536,423
16537,56
16538,600
16539,515
16540,540
16541,515
16542,56
16543,423
16544,515
16545,994
16546,694
16547,254
16548,254
16549,254
16550,56
16551,994
16552,56
16553,254
16554,56
16555,994
16556,254
16557,515
16558,254
16559,930
16560,930
16561,56
16562,930
16563,540
16564,251
16565,515
16566,540
16567,254
16568,56
16569,251
16570,545
16571,56
16572,930
16573,994
16574,56
16575,264
16576,254
16577,994
16578,56
16579,56
16580,501
16581,515
16582,515
16583,57
16584,994
16585,254
16586,254
16587,251
16588,56
16589,994
16590,56
16591,254
16592,660
16593,540
16594,540
16595,254
16596,336
16597,254
16598,56
16599,540
16600,515
16601,254
16602,56
16603,254
16604,993
16605,404
16606,423
16607,254
16608,56
16609,56
16610,254
16611,254
16612,540
16613,251
16614,797
16615,994
16616,251
16617,515
16618,56
16619,56
16620,254
16621,994
16622,371
16623,930
16624,254
16625,56
16626,254
16627,254
16628,254
16629,660
16630,254
16631,993
16632,254
16633,137
16634,56
16635,254
16636,515
16637,56
16638,930
16639,56
16640,515
16641,56
16642,254
16643,254
16644,660
16645,660
16646,575
16647,616
16648,254
16649,57
16650,254
16651,254
16652,254
16653,540
16654,254
16655,254
16656,56
16657,993
16658,251
16659,56
16660,56
16661,660
16662,56
16663,515
16664,254
16665,254
16666,930
16667,254
16668,56
16669,254
16670,993
16671,515
16672,254
16673,616
16674,56
16675,56
16676,254
16677,993
16678,56
16679,56
16680,600
16681,254
16682,994
16683,515
16684,993
16685,254
16686,660
16687,254
16688,56
16689,254
16690,56
16691,993
16692,254
16693,993
16694,660
16695,515
16696,254
16697,993
16698,540
16699,660
16700,679
16701,254
16702,515
16703,930
16704,254
16705,921
16706,994
16707,994
16708,994
16709,56
16710,507
16711,179
16712,56
16713,994
16714,515
16715,660
16716,660
16717,660
16718,254
16719,56
16720,254
16721,254
16722,993
16723,251
16724,715
16725,600
16726,449
16727,254
16728,56
16729,423
16730,994
16731,57
16732,254
16733,540
16734,57
16735,254
16736,994
16737,251
16738,515
16739,994
16740,57
16741,993
16742,254
16743,251
16744,254
16745,729
16746,56
16747,254
16748,56
16749,930
16750,662
16751,194
16752,251
16753,56
16754,56
16755,993
16756,254
16757,56
16758,56
16759,515
16760,515
16761,56
16762,254
16763,994
16764,251
16765,254
16766,56
16767,254
16768,515
16769,994
16770,423
16771,660
16772,254
16773,254
16774,930
16775,423
16776,994
16777,56
16778,515
16779,515
16780,600
16781,56
16782,660
16783,254
16784,540
16785,515
16786,254
16787,254
16788,254
16789,254
16790,515
16791,449
16792,994
16793,254
16794,540
16795,515
16796,423
16797,515
16798,254
16799,254
16800,179
16801,254
16802,930
16803,660
16804,254
16805,993
16806,660
16807,540
16808,251
16809,930
16810,515
16811,515
16812,56
16813,254
16814,930
16815,254
16816,254
16817,660
16818,540
16819,254
16820,254
16821,254
16822,264
16823,515
16824,930
16825,254
16826,930
16827,56
16828,540
16829,930
16830,797
16831,254
16832,254
16833,660
16834,600
16835,993
16836,600
16837,254
16838,251
16839,254
16840,507
16841,254
16842,515
16843,515
16844,994
16845,600
16846,930
16847,994
16848,254
16849,715
16850,921
16851,660
16852,58
16853,930
16854,254
16855,930
16856,254
16857,473
16858,994
16859,930
16860,660
16861,660
16862,56
16863,251
16864,56
16865,953
16866,254
16867,660
16868,254
16869,254
16870,993
16871,254
16872,930
16873,660
16874,993
16875,507
16876,660
16877,953
16878,662
16879,660
16880,254
16881,994
16882,515
16883,56
16884,254
16885,254
16886,254
16887,254
16888,930
16889,921
16890,600
16891,254
16892,540
16893,515
16894,600
16895,515
16896,993
16897,575
16898,56
16899,515
16900,600
16901,994
16902,660
16903,993
16904,660
16905,660
16906,254
16907,254
16908,56
16909,507
16910,254
16911,507
16912,56
16913,254
16914,993
16915,254
16916,254
16917,660
16918,575
16919,254
16920,660
16921,660
16922,251
16923,254
16924,56
16925,254
16926,251
16927,254
16928,515
16929,56
16930,600
16931,254
16932,254
16933,994
16934,660
16935,56
16936,930
16937,515
16938,600
16939,254
16940,56
16941,254
16942,930
16943,600
16944,515
16945,254
16946,254
16947,59
16948,56
16949,540
16950,56
16951,660
16952,56
16953,515
16954,540
16955,660
16956,540
16957,56
16958,515
16959,993
16960,423
16961,254
16962,993
16963,254
16964,660
16965,254
16966,57
16967,254
16968,694
16969,56
16970,56
16971,254
16972,679
16973,930
16974,930
16975,507
16976,993
16977,56
16978,56
16979,994
16980,515
16981,254
16982,515
16983,540
16984,660
16985,251
16986,921
16987,994
16988,56
16989,515
16990,254
16991,56
16992,515
16993,515
16994,515
16995,355
16996,179
16997,600
16998,540
16999,56
17000,660
17001,56
17002,254
17003,515
17004,993
17005,994
17006,515
17007,254
17008,56
17009,355
17010,515
17011,254
17012,600
17013,254
17014,254
17015,254
17016,56
17017,59
17018,515
17019,254
17020,423
17021,254
17022,540
17023,501
17024,993
17025,254
17026,251
17027,515
17028,56
17029,473
17030,254
17031,600
17032,56
17033,254
17034,993
17035,515
17036,254
17037,515
17038,254
17039,515
17040,994
17041,507
17042,254
17043,540
17044,423
17045,515
17046,254
17047,994
17048,254
17049,797
17050,600
17051,254
17052,56
17053,57
17054,254
17055,179
17056,57
17057,254
17058,254
17059,254
17060,993
17061,254
17062,56
17063,254
17064,540
17065,56
17066,254
17067,254
17068,660
17069,515
17070,540
17071,930
17072,254
17073,57
17074,540
17075,56
17076,515
17077,540
17078,56
17079,515
17080,540
17081,930
17082,515
17083,56
17084,600
17085,540
17086,56
17087,540
17088,254
17089,507
17090,56
17091,993
17092,994
17093,994
17094,254
17095,423
17096,423
17097,515
17098,56
17099,254
17100,59
17101,993
17102,254
17103,515
17104,254
17105,994
17106,660
17107,56
17108,59
17109,254
17110,254
17111,515
17112,515
17113,254
17114,57
17115,515
17116,515
17117,993
17118,616
17119,660
17120,660
17121,254
17122,515
17123,921
17124,515
17125,921
17126,423
17127,371
17128,56
17129,254
17130,57
17131,515
17132,56
17133,254
17134,254
17135,58
17136,254
17137,254
17138,56
17139,59
17140,660
17141,254
17142,993
17143,56
17144,660
17145,254
17146,515
17147,507
17148,57
17149,56
17150,507
17151,56
17152,930
17153,56
17154,994
17155,930
17156,254
17157,254
17158,251
17159,930
17160,993
17161,515
17162,994
17163,56
17164,515
17165,59
17166,994
17167,254
17168,515
17169,515
17170,56
17171,254
17172,254
17173,254
17174,871
17175,254
17176,56
17177,540
17178,515
17179,930
17180,254
17181,254
17182,254
17183,254
17184,423
17185,660
17186,254
17187,251
17188,993
17189,660
17190,254
17191,56
17192,56
17193,56
17194,994
17195,254
17196,254
17197,56
17198,56
17199,254
17200,921
17201,254
17202,254
17203,254
17204,254
17205,540
17206,515
17207,56
17208,254
17209,254
17210,254
17211,254
17212,56
17213,254
17214,540
17215,254
17216,56
17217,930
17218,194
17219,921
17220,994
17221,930
17222,540
17223,994
17224,56
17225,56
17226,254
17227,254
17228,56
17229,660
17230,993
17231,540
17232,540
17233,515
17234,254
17235,56
17236,254
17237,660
17238,994
17239,56
17240,56
17241,423
17242,930
17243,254
17244,515
17245,254
17246,254
17247,515
17248,993
17249,660
17250,507
17251,660
17252,56
17253,662
17254,660
17255,660
17256,254
17257,515
17258,515
17259,515
17260,251
17261,515
17262,254
17263,994
17264,254
17265,994
17266,993
17267,179
17268,58
17269,694
17270,515
17271,56
17272,254
17273,254
17274,254
17275,254
17276,515
17277,930
17278,254
17279,56
17280,56
17281,56
17282,251
17283,254
17284,930
17285,660
17286,660
17287,137
17288,660
17289,254
17290,994
17291,251
17292,254
17293,56
17294,56
17295,515
17296,515
17297,515
17298,540
17299,254
17300,660
17301,254
17302,254
17303,251
17304,57
17305,871
17306,254
17307,56
17308,930
17309,56
17310,254
17311,254
17312,371
17313,56
17314,354
17315,515
17316,251
17317,137
17318,660
17319,600
17320,515
17321,254
17322,994
17323,660
17324,994
17325,56
17326,254
17327,994
17328,254
17329,540
17330,660
17331,254
17332,515
17333,993
17334,254
17335,179
17336,354
17337,930
17338,994
17339,930
17340,254
17341,215
17342,56
17343,994
17344,371
17345,56
17346,56
17347,921
17348,540
17349,930
17350,254
17351,251
17352,993
17353,930
17354,515
17355,56
17356,254
17357,254
17358,254
17359,254
17360,515
17361,254
17362,56
17363,994
17364,254
17365,515
17366,254
17367,254
17368,254
17369,254
17370,660
17371,515
17372,600
17373,994
17374,56
17375,254
17376,993
17377,254
17378,540
17379,254
17380,254
17381,515
17382,797
17383,56
17384,994
17385,57
17386,254
17387,137
17388,994
17389,254
17390,660
17391,56
17392,56
17393,930
17394,355
17395,56
17396,930
17397,993
17398,930
17399,660
17400,930
17401,660
17402,600
17403,600
17404,56
17405,254
17406,254
17407,56
17408,930
17409,600
17410,254
17411,515
17412,56
17413,540
17414,254
17415,254
17416,56
17417,57
17418,540
17419,994
17420,254
17421,179
17422,57
17423,254
17424,515
17425,56
17426,254
17427,515
17428,994
17429,515
17430,797
17431,254
17432,515
17433,660
17434,515
17435,56
17436,507
17437,58
17438,515
17439,515
17440,540
17441,930
17442,540
17443,57
17444,993
17445,254
17446,254
17447,254
17448,254
17449,56
17450,575
17451,423
17452,994
17453,254
17454,993
17455,616
17456,56
17457,56
17458,993
17459,540
17460,423
17461,251
17462,994
17463,251
17464,254
17465,57
17466,251
17467,56
17468,953
17469,254
17470,251
17471,254
17472,59
17473,254
17474,254
17475,254
17476,254
17477,254
17478,56
17479,515
17480,660
17481,254
17482,507
17483,56
17484,660
17485,575
17486,254
17487,254
17488,57
17489,56
17490,254
17491,251
17492,507
17493,251
17494,59
17495,254
17496,254
17497,56
17498,56
17499,254
17500,254
17501,660
17502,254
17503,515
17504,715
17505,660
17506,56
17507,254
17508,423
17509,660
17510,994
17511,660
17512,251
17513,56
17514,660
17515,515
17516,254
17517,515
17518,515
17519,56
17520,59
17521,694
17522,254
17523,993
17524,507
17525,254
17526,57
17527,660
17528,254
17529,660
17530,264
17531,254
17532,59
17533,254
17534,59
17535,616
17536,254
17537,254
17538,993
17539,254
17540,251
17541,56
17542,254
17543,660
17544,993
17545,254
17546,254
17547,545
17548,251
17549,545
17550,600
17551,254
17552,56
17553,254
17554,921
17555,254
17556,507
17557,59
17558,993
17559,930
17560,540
17561,515
17562,254
17563,930
17564,540
17565,600
17566,994
17567,254
17568,254
17569,56
17570,515
17571,515
17572,57
17573,930
17574,59
17575,515
17576,254
17577,930
17578,254
17579,254
17580,660
17581,993
17582,56
17583,254
17584,921
17585,993
17586,56
17587,254
17588,254
17589,930
17590,56
17591,254
17592,994
17593,56
17594,254
17595,540
17596,515
17597,660
17598,56
17599,56
17600,254
17601,56
17602,994
17603,600
17604,56
17605,507
17606,57
17607,58
17608,179
17609,515
17610,930
17611,930
17612,254
17613,59
17614,254
17615,254
17616,930
17617,56
17618,58
17619,57
17620,540
17621,56
17622,56
17623,515
17624,921
17625,660
17626,993
17627,825
17628,254
17629,56
17630,515
17631,251
17632,515
17633,540
17634,254
17635,215
17636,994
17637,660
17638,660
17639,423
17640,254
17641,660
17642,994
17643,994
17644,994
17645,56
17646,254
17647,254
17648,58
17649,994
17650,993
17651,507
17652,515
17653,540
17654,515
17655,994
17656,930
17657,540
17658,254
17659,254
17660,254
17661,540
17662,254
17663,56
17664,930
17665,254
17666,660
17667,660
17668,515
17669,540
17670,254
17671,423
17672,58
17673,994
17674,921
17675,540
17676,254
17677,660
17678,56
17679,254
17680,254
17681,515
17682,993
17683,515
17684,56
17685,56
17686,56
17687,254
17688,56
17689,254
17690,994
17691,56
17692,994
17693,994
17694,660
17695,616
17696,254
17697,56
17698,56
17699,254
17700,254
17701,56
17702,254
17703,336
17704,56
17705,515
17706,515
17707,254
17708,56
17709,994
17710,56
17711,540
17712,507
17713,254
17714,254
17715,56
17716,515
17717,254
17718,254
17719,254
17720,254
17721,254
17722,994
17723,994
17724,515
17725,540
17726,423
17727,254
17728,953
17729,56
17730,56
17731,600
17732,515
17733,56
17734,660
17735,254
17736,254
17737,660
17738,56
17739,660
17740,660
17741,994
17742,993
17743,540
17744,921
17745,254
17746,56
17747,310
17748,254
17749,56
17750,515
17751,729
17752,251
17753,423
17754,515
17755,251
17756,921
17757,56
17758,540
17759,515
17760,254
17761,137
17762,515
17763,729
17764,515
17765,251
17766,254
17767,515
17768,254
17769,251
17770,251
17771,59
17772,930
17773,57
17774,56
17775,56
17776,540
17777,545
17778,930
17779,797
17780,660
17781,254
17782,56
17783,993
17784,660
17785,994
17786,254
17787,660
17788,254
17789,56
17790,930
17791,254
17792,921
17793,254
17794,56
17795,515
17796,179
17797,515
17798,515
17799,515
17800,254
17801,254
17802,57
17803,254
17804,56
17805,515
17806,694
17807,254
17808,515
17809,56
17810,515
17811,254
17812,540
17813,251
17814,251
17815,507
17816,56
17817,251
17818,254
17819,254
17820,254
17821,254
17822,254
17823,254
17824,251
17825,56
17826,515
17827,316
17828,515
17829,797
17830,694
17831,600
17832,254
17833,540
17834,56
17835,254
17836,254
17837,59
17838,254
17839,254
17840,251
17841,930
17842,56
17843,660
17844,515
17845,515
17846,254
17847,56
17848,660
17849,254
17850,56
17851,254
17852,251
17853,993
17854,254
17855,660
17856,540
17857,993
17858,56
17859,660
17860,515
17861,540
17862,56
17863,254
17864,56
17865,254
17866,694
17867,423
17868,56
17869,515
17870,251
17871,56
17872,994
17873,930
17874,251
17875,251
17876,56
17877,254
17878,660
17879,515
17880,56
17881,254
17882,254
17883,660
17884,194
17885,694
17886,515
17887,254
17888,56
17889,251
17890,600
17891,59
17892,254
17893,515
17894,930
17895,540
17896,56
17897,251
17898,660
17899,56
17900,600
17901,57
17902,57
17903,254
17904,600
17905,575
17906,994
17907,254
17908,540
17909,660
17910,56
17911,993
17912,254
17913,930
17914,254
17915,921
17916,540
17917,600
17918,254
17919,56
17920,600
17921,660
17922,825
17923,56
17924,515
17925,57
17926,694
17927,600
17928,540
17929,56
17930,515
17931,56
17932,515
17933,56
17934,56
17935,254
17936,254
17937,254
17938,254
17939,254
17940,515
17941,515
17942,515
17943,994
17944,660
17945,515
17946,56
17947,56
17948,57
17949,660
17950,56
17951,660
17952,56
17953,660
17954,616
17955,515
17956,254
17957,993
17958,254
17959,133
17960,254
17961,254
17962,600
17963,264
17964,545
17965,540
17966,56
17967,254
17968,251
17969,254
17970,254
17971,254
17972,56
17973,254
17974,56
17975,254
17976,515
17977,284
17978,56
17979,930
17980,254
17981,660
17982,515
17983,507
17984,515
17985,921
17986,930
17987,59
17988,316
17989,694
17990,254
17991,254
17992,660
17993,254
17994,993
17995,930
17996,930
17997,423
17998,254
17999,993
18000,423
18001,254
18002,930
18003,254
18004,515
18005,254
18006,56
18007,660
18008,254
18009,694
18010,616
18011,540
18012,254
18013,254
18014,254
18015,515
18016,56
18017,600
18018,993
18019,251
18020,56
18021,254
18022,254
18023,600
18024,254
18025,921
18026,254
18027,540
18028,56
18029,930
18030,515
18031,994
18032,336
18033,515
18034,515
18035,56
18036,254
18037,993
18038,515
18039,310
18040,56
18041,930
18042,930
18043,254
18044,423
18045,56
18046,254
18047,930
18048,660
18049,575
18050,56
18051,56
18052,825
18053,251
18054,56
18055,660
18056,515
18057,58
18058,254
18059,515
18060,930
18061,600
18062,254
18063,254
18064,251
18065,930
18066,660
18067,254
18068,254
18069,254
18070,423
18071,254
18072,994
18073,254
18074,254
18075,993
18076,515
18077,254
18078,124
18079,56
18080,616
18081,58
18082,179
18083,953
18084,994
18085,254
18086,251
18087,515
18088,515
18089,58
18090,254
18091,254
18092,797
18093,540
18094,254
18095,540
18096,56
18097,694
18098,993
18099,515
18100,254
18101,930
18102,660
18103,921
18104,56
18105,993
18106,660
18107,254
18108,254
18109,994
18110,59
18111,600
18112,56
18113,515
18114,254
18115,254
18116,515
18117,515
18118,515
18119,660
18120,540
18121,57
18122,251
18123,254
18124,254
18125,515
18126,515
18127,56
18128,254
18129,515
18130,179
18131,56
18132,56
18133,660
18134,993
18135,423
18136,56
18137,57
18138,56
18139,254
18140,600
18141,254
18142,993
18143,515
18144,662
18145,254
18146,515
18147,953
18148,254
18149,59
18150,254
18151,56
18152,254
18153,56
18154,56
18155,56
18156,660
18157,56
18158,56
18159,921
18160,540
18161,994
18162,660
18163,56
18164,254
18165,254
18166,515
18167,254
18168,254
18169,660
18170,251
18171,56
18172,254
18173,994
18174,254
18175,994
18176,797
18177,251
18178,251
18179,56
18180,515
18181,56
18182,354
18183,254
18184,251
18185,254
18186,507
18187,56
18188,254
18189,515
18190,254
18191,660
18192,57
18193,251
18194,515
18195,660
18196,251
18197,56
18198,994
18199,56
18200,515
18201,540
18202,660
18203,660
18204,56
18205,58
18206,994
18207,56
18208,532
18209,316
18210,56
18211,56
18212,694
18213,540
18214,254
18215,515
18216,254
18217,56
18218,515
18219,42
18220,254
18221,251
18222,254
18223,56
18224,57
18225,56
18226,515
18227,56
18228,254
18229,660
18230,994
18231,994
18232,930
18233,930
18234,679
18235,921
18236,251
18237,994
18238,540
18239,930
18240,56
18241,251
18242,251
18243,921
18244,56
18245,921
18246,994
18247,56
18248,515
18249,56
18250,254
18251,993
18252,56
18253,254
18254,540
18255,254
18256,56
18257,254
18258,930
18259,930
18260,254
18261,660
18262,515
18263,56
18264,254
18265,56
18266,254
18267,56
18268,540
18269,994
18270,515
18271,540
18272,515
18273,515
18274,540
18275,56
18276,56
18277,515
18278,774
18279,515
18280,254
18281,540
18282,254
18283,994
18284,254
18285,993
18286,540
18287,254
18288,507
18289,254
18290,515
18291,56
18292,993
18293,254
18294,296
18295,254
18296,540
18297,56
18298,254
18299,57
18300,600
18301,56
18302,56
18303,423
18304,660
18305,616
18306,254
18307,930
18308,515
18309,797
18310,56
18311,251
18312,56
18313,540
18314,251
18315,515
18316,660
18317,575
18318,56
18319,921
18320,254
18321,56
18322,930
18323,600
18324,994
18325,254
18326,251
18327,993
18328,254
18329,993
18330,540
18331,254
18332,660
18333,56
18334,515
18335,254
18336,251
18337,179
18338,540
18339,57
18340,515
18341,251
18342,56
18343,254
18344,56
18345,251
18346,56
18347,61
18348,254
18349,254
18350,254
18351,254
18352,56
18353,540
18354,930
18355,660
18356,254
18357,994
18358,56
18359,797
18360,993
18361,254
18362,994
18363,57
18364,56
18365,254
18366,56
18367,254
18368,58
18369,254
18370,254
18371,994
18372,616
18373,540
18374,254
18375,994
18376,355
18377,660
18378,515
18379,540
18380,540
18381,993
18382,993
18383,57
18384,660
18385,921
18386,540
18387,515
18388,994
18389,994
18390,56
18391,515
18392,254
18393,540
18394,251
18395,660
18396,660
18397,251
18398,449
18399,600
18400,56
18401,254
18402,540
18403,660
18404,56
18405,930
18406,59
18407,254
18408,57
18409,515
18410,515
18411,254
18412,254
18413,515
18414,660
18415,254
18416,660
18417,254
18418,994
18419,254
18420,515
18421,994
18422,254
18423,254
18424,507
18425,994
18426,254
18427,57
18428,515
18429,254
18430,56
18431,993
18432,540
18433,994
18434,994
18435,56
18436,994
18437,57
18438,515
18439,254
18440,254
18441,994
18442,254
18443,515
18444,56
18445,254
18446,56
18447,540
18448,660
18449,254
18450,994
18451,56
18452,930
18453,515
18454,994
18455,254
18456,254
18457,994
18458,56
18459,993
18460,251
18461,254
18462,254
18463,921
18464,660
18465,423
18466,254
18467,660
18468,254
18469,354
18470,540
18471,56
18472,57
18473,254
18474,575
18475,254
18476,515
18477,930
18478,316
18479,56
18480,57
18481,56
18482,993
18483,56
18484,56
18485,930
18486,545
18487,540
18488,56
18489,994
18490,423
18491,254
18492,56
18493,660
18494,254
18495,930
18496,56
18497,994
18498,660
18499,58
18500,254
18501,254
18502,660
18503,515
18504,56
18505,994
18506,515
18507,540
18508,179
18509,423
18510,994
18511,179
18512,254
18513,56
18514,994
18515,540
18516,254
18517,254
18518,56
18519,515
18520,515
18521,600
18522,251
18523,540
18524,355
18525,254
18526,515
18527,930
18528,540
18529,423
18530,254
18531,33
18532,254
18533,56
18534,254
18535,515
18536,993
18537,254
18538,56
18539,507
18540,660
18541,254
18542,230
18543,930
18544,254
18545,660
18546,660
18547,660
18548,312
18549,254
18550,251
18551,251
18552,254
18553,254
18554,254
18555,56
18556,254
18557,254
18558,254
18559,507
18560,660
18561,921
18562,660
18563,540
18564,56
18565,575
18566,254
18567,254
18568,254
18569,515
18570,56
18571,423
18572,930
18573,254
18574,515
18575,254
18576,540
18577,56
18578,56
18579,660
18580,993
18581,58
18582,254
18583,515
18584,56
18585,251
18586,507
18587,540
18588,56
18589,137
18590,540
